'https://academic.oup.com/analysis/pages/Editorial_Board',
'https://academic.oup.com/bjaesthetics/pages/Editorial_Board',
'https://academic.oup.com/jaac/pages/Editorial_Board',
'https://academic.oup.com/logcom/pages/Editorial_Board',
'https://academic.oup.com/jmp/pages/Editorial_Board',
'https://academic.oup.com/jigpal/pages/Editorial_Board',
'https://academic.oup.com/mind/pages/Editorial_Board',
'https://academic.oup.com/pq/pages/Editorial_Board',
'https://academic.oup.com/aristotelian/pages/Editorial_Board',
'https://academic.oup.com/monist/pages/Editorial_Board',
'https://academic.oup.com/ehr/pages/Editorial_Board',
'https://academic.oup.com/hwj/pages/Editorial_Board',
'https://academic.oup.com/past/pages/Editorial_Board',
'https://academic.oup.com/ahr/pages/Editorial_Board',
'https://academic.oup.com/jvc/pages/Editorial_Board',
'https://academic.oup.com/tcbh/pages/Editorial_Board',
'https://academic.oup.com/fh/pages/Editorial_Board',
'https://academic.oup.com/fs/pages/Editorial_Board',
'https://academic.oup.com/gh/pages/Editorial_Board',
'https://academic.oup.com/jah/pages/Editorial_Board',
'https://academic.oup.com/ereh/pages/Editorial_Board',
'https://academic.oup.com/biomet/pages/Editorial_Board',
'https://academic.oup.com/imamat/pages/Editorial_Board',
'https://academic.oup.com/imajna/pages/Editorial_Board',
'https://academic.oup.com/aler/pages/Editorial_Board',
'https://academic.oup.com/cmlj/pages/Editorial_Board',
'https://academic.oup.com/chinesejil/pages/Editorial_Board',
'https://academic.oup.com/clp/pages/Editorial_Board',
'https://academic.oup.com/ejil/pages/Editorial_Board',
'https://academic.oup.com/hrlr/pages/Editorial_Board',
'https://academic.oup.com/ilj/pages/Editorial_Board',
'https://academic.oup.com/astrogeo//pages/Editorial_Board',
'https://academic.oup.com/cje/pages/Editorial_Board',
'https://academic.oup.com/af/pages/Editorial_Board',
'https://academic.oup.com/aob/pages/Editorial_Board',
'https://academic.oup.com/BIOINFORMATICS/pages/Editorial_Board',
'https://academic.oup.com/ajcp/pages/Editorial_Board',
'https://academic.oup.com/cardiovascres/pages/Editorial_Board',
'https://academic.oup.com/cei/pages/Editorial_Board',
'https://academic.oup.com/cid/pages/Editorial_Board',
'https://academic.oup.com/ehjcimaging/pages/Editorial_Board',
'https://academic.oup.com/ehjcvp/pages/Editorial_Board',
'https://academic.oup.com/ejo/pages/Editorial_Board',
'https://academic.oup.com/eurpub/pages/Editorial_Board',
'https://academic.oup.com/emph/pages/Editorial_Board',
'https://academic.oup.com/gastro/pages/Editorial_Board',
'https://academic.oup.com/humrep/pages/Editorial_Board',
'https://academic.oup.com/icvts/pages/Editorial_Board',
'https://academic.oup.com/intimm/pages/Editorial_Board',
'https://academic.oup.com/ijnp/pages/Editorial_Board',
'https://academic.oup.com/jsh/pages/Editorial_Board',
'https://academic.oup.com/shm/pages/Editorial_Board',
'https://academic.oup.com/jhmas/pages/Editorial_Board',
'https://academic.oup.com/alh/pages/Editorial_Board',
'https://academic.oup.com/jhc/pages/Editorial_Board',
'https://academic.oup.com/ajlh/pages/Editorial_Board',
'https://academic.oup.com/dh/pages/Editorial_Board',
'https://academic.oup.com/imammb/pages/Editorial_Board',
'https://academic.oup.com/qjmath/pages/Editorial_Board',
'https://academic.oup.com/qjmam/pages/Editorial_Board',
'https://academic.oup.com/icon/pages/Editorial_Board',
'https://academic.oup.com/ijlit/pages/Editorial_Board',
'https://academic.oup.com/lawfam/pages/Editorial_Board',
'https://academic.oup.com//pages/Editorial_Board',
'https://academic.oup.com/jcle/pages/Editorial_Board',
'https://academic.oup.com/jel/pages/Editorial_Board',
'https://academic.oup.com/jeclap/pages/Editorial_Board',
'https://academic.oup.com/jhrp/pages/Editorial_Board',
'https://academic.oup.com/jiplp/pages/Editorial_Board',
'https://academic.oup.com/jicj/pages/Editorial_Board',
'https://academic.oup.com/jiel/pages/Editorial_Board',
'https://academic.oup.com/jla/pages/Editorial_Board',
'https://academic.oup.com/jwelb/pages/Editorial_Board',
'https://academic.oup.com/lpr/pages/Editorial_Board',
'https://academic.oup.com/lril/pages/Editorial_Board',
'https://academic.oup.com/medlaw/pages/Editorial_Board',
'https://academic.oup.com/ojlr/pages/Editorial_Board',
'https://academic.oup.com/ojls/pages/Editorial_Board',
'https://academic.oup.com/slr/pages/Editorial_Board',
'https://academic.oup.com/yel/pages/Editorial_Board',
'https://academic.oup.com/erae/pages/Editorial_Board',
'https://academic.oup.com/jfec/pages/Editorial_Board',
'https://academic.oup.com/jleo/pages/Editorial_Board',
'https://academic.oup.com/oep/pages/Editorial_Board',
'https://academic.oup.com/oxrep/pages/Editorial_Board',
'https://academic.oup.com/qje/pages/Editorial_Board',
'https://academic.oup.com/restud/pages/Editorial_Board',
'https://academic.oup.com/wber/pages/Editorial_Board',
'https://academic.oup.com/jpepsy/pages/Editorial_Board',
'https://academic.oup.com/jrr/pages/Editorial_Board',
'https://academic.oup.com/mnras/pages/Editorial_Board',
'https://academic.oup.com/mnrasl/pages/Editorial_Board',
'https://academic.oup.com/ptep/pages/Editorial_Board',
'https://academic.oup.com/jncics/pages/Editorial_Board',
'https://academic.oup.com/jid/pages/Editorial_Board',
'https://academic.oup.com/jnen/pages/Editorial_Board',
'https://academic.oup.com/bioinformaticsadvances/pages/Editorial_Board',
'https://academic.oup.com/jpubhealth/pages/Editorial_Board',
'https://academic.oup.com/jpids/pages/Editorial_Board',
'https://academic.oup.com/tropej/pages/Editorial_Board',
'https://academic.oup.com/lifemeta/pages/Editorial_Board',
'https://academic.oup.com/mrcr/pages/Editorial_Board',
'https://academic.oup.com/narcancer/pages/Editorial_Board',
'https://academic.oup.com/neuro-oncology/pages/Editorial_Board',
'https://academic.oup.com/noa/pages/Editorial_Board',
'https://academic.oup.com/nop/pages/Editorial_Board',
'https://academic.oup.com/occmed/pages/Editorial_Board',
'https://academic.oup.com/ofid/pages/Editorial_Board',
'https://academic.oup.com/ooim/pages/Editorial_Board',
'https://academic.oup.com/ptj/pages/Editorial_Board',
'https://academic.oup.com/phe/pages/Editorial_Board',
'https://academic.oup.com/rheumatology/pages/Editorial_Board',
'https://academic.oup.com/rheumap/pages/Editorial_Board',
'https://academic.oup.com/biomedgerontology/pages/Editorial_Board',
'https://academic.oup.com/toxres/pages/Editorial_Board',
'https://academic.oup.com/trstmh/pages/Editorial_Board',
'https://academic.oup.com/ndt/pages/Editorial_Board',
'https://academic.oup.com/jscr/pages/Editorial_Board',
'https://academic.oup.com/asj/pages/Editorial_Board',
'https://academic.oup.com/jme/pages/Editorial_Board',
'https://academic.oup.com/rcfs/pages/Editorial_Board',
'https://academic.oup.com/rof/pages/Editorial_Board',
'https://academic.oup.com/forestscience/pages/Editorial_Board',
'https://academic.oup.com/forestry/pages/Editorial_Board',
'https://academic.oup.com/biomethods/pages/Editorial_Board',
'https://academic.oup.com/bib/pages/Editorial_Board',
'https://academic.oup.com/cz/pages/Editorial_Board',
'https://academic.oup.com/ee/pages/Editorial_Board',
'https://academic.oup.com/eep/pages/Editorial_Board',
'https://academic.oup.com/clinchem/pages/Editorial_Board',
'https://academic.oup.com/jb/pages/Editorial_Board',
'https://academic.oup.com/evlett/pages/Editorial_Board',
'https://academic.oup.com/femsle/pages/Editorial_Board',
'https://academic.oup.com/femsre/pages/Editorial_Board',
'https://academic.oup.com/g3journal/pages/Editorial_Board',
'https://academic.oup.com/gbe/pages/Editorial_Board',
'https://academic.oup.com/hmg/pages/Editorial_Board',
'https://academic.oup.com/isd/pages/Editorial_Board',
'https://academic.oup.com/jas/pages/Editorial_Board',
'https://academic.oup.com/jee/pages/Editorial_Board',
'https://academic.oup.com/jxb/pages/Editorial_Board',
'https://academic.oup.com/jinsectscience/pages/Editorial_Board',
'https://academic.oup.com/jmammal/pages/Editorial_Board',
'https://academic.oup.com/jmcb/pages/Editorial_Board',
'https://academic.oup.com/mollus/pages/Editorial_Board',
'https://academic.oup.com/mspecies/pages/Editorial_Board',
'https://academic.oup.com/mbe/pages/Editorial_Board',
'https://academic.oup.com/nargab/pages/Editorial_Board',
'https://academic.oup.com/sysbio/pages/Editorial_Board',
'https://academic.oup.com/tas/pages/Editorial_Board',
'https://academic.oup.com/zoolinnean/pages/Editorial_Board',
'https://academic.oup.com/petrology/pages/Editorial_Board',
'https://academic.oup.com/joeg/pages/Editorial_Board',
'https://academic.oup.com/cjip/pages/Editorial_Board',
'https://academic.oup.com/fpa/pages/Editorial_Board',
'https://academic.oup.com/isagsq/pages/Editorial_Board',
'https://academic.oup.com/irap/pages/Editorial_Board',
'https://academic.oup.com/isq/pages/Editorial_Board',
'https://academic.oup.com/jogss/pages/Editorial_Board',
'https://academic.oup.com/jpart/pages/Editorial_Board',
'https://academic.oup.com/ppmg/pages/Editorial_Board',
'https://academic.oup.com/spp/pages/Editorial_Board',
'https://academic.oup.com/sp/pages/Editorial_Board',
'https://academic.oup.com/ooms/pages/Editorial_Board',
'https://academic.oup.com/rb/pages/Editorial_Board',
'https://academic.oup.com/em/pages/Editorial_Board',
'https://academic.oup.com/jdh/pages/Editorial_Board',
'https://academic.oup.com/litthe/pages/Editorial_Board',
'https://academic.oup.com/ml/pages/Editorial_Board',
'https://academic.oup.com/mts/pages/Editorial_Board',
'https://academic.oup.com/mq/pages/Editorial_Board',
'https://academic.oup.com/her/pages/Editorial_Board',
'https://academic.oup.com/jdsde/pages/Editorial_Board',
'https://academic.oup.com/applij/pages/Editorial_Board',
'https://academic.oup.com/ijl/pages/Editorial_Board',
'https://academic.oup.com/jcmc/pages/Editorial_Board',
'https://academic.oup.com/nsr/pages/Editorial_Board',
'https://academic.oup.com/nc/pages/Editorial_Board',
'https://academic.oup.com/scan/pages/Editorial_Board',
'https://academic.oup.com/jpe/pages/Editorial_Board',
'https://academic.oup.com/jue/pages/Editorial_Board',
